 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x86-jdk.zip.sig
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x86-jre.zip.sig
04/16/2019  09:03 PM             2,683 amazon-corretto-8.212.04.1.md5.txt
04/25/2019  07:48 AM       167,276,544 amazon-corretto-11.0.3.7.1-windows-x64.msi
04/25/2019  07:50 AM       182,909,990 amazon-corretto-11.0.3.7.1-windows-x64.zip
04/25/2019  07:51 AM               287 amazon-corretto-11.0.3.7.1-windows-x64.zip.sig
04/25/2019  07:55 AM            29,812 Downloads for Amazon Corretto 11 - Amazon Corretto.html
04/26/2019  07:18 AM             5,590 11-0-3-checksum.html
06/02/2019  10:45 AM        12,807,913 micronaut-1.1.2.zip
06/02/2019  10:55 AM       420,544,623 spring-tool-suite-3.9.8.RELEASE-e4.11.0-win32-x86_64.zip
06/02/2019  10:56 AM       386,668,725 spring-tool-suite-4-4.2.2.RELEASE-e4.11.0-win32.win32.x86_64.zip
06/12/2019  07:06 AM            53,865 demojsp.zip
06/23/2019  11:13 AM       425,591,485 spring-tool-suite-3.9.9.RELEASE-e4.12.0-win32-x86_64.zip
06/23/2019  11:14 AM       391,772,153 spring-tool-suite-4-4.3.0.RELEASE-e4.12.0-win32.win32.x86_64.zip
06/23/2019  12:58 PM        12,808,283 micronaut-1.1.3.zip
07/14/2019  10:13 AM        12,808,295 micronaut-1.1.4.zip
07/31/2019  07:52 AM             9,741 8u221checksum.html
07/31/2019  07:52 AM             5,589 11-0-4-checksum.html
07/31/2019  07:52 AM             5,450 12-0-2-checksum.html
07/31/2019  07:54 AM       334,785,395 netbeans-11.1-bin.zip
07/31/2019  07:55 AM               154 netbeans-11.1-bin.zip.sha512
07/31/2019  07:55 AM               866 netbeans-11.1-bin.zip.asc
07/31/2019  07:56 AM       183,295,608 Apache-NetBeans-11.1-bin-windows-x64.exe
07/31/2019  07:56 AM               171 Apache-NetBeans-11.1-bin-windows-x64.exe.sha512
07/31/2019  07:56 AM               862 Apache-NetBeans-11.1-bin-windows-x64.exe.asc
08/03/2019  04:28 PM       393,618,327 spring-tool-suite-4-4.3.1.RELEASE-e4.12.0-win32.win32.x86_64.zip
08/03/2019  04:33 PM        47,087,448 Git-2.22.0-64-bit.exe
08/03/2019  04:33 PM        47,087,448 Git-2.22.0-64-bit(1).exe
08/03/2019  04:34 PM        43,091,984 PortableGit-2.22.0-64-bit.7z.exe
08/03/2019  06:26 PM        47,087,448 Git-2.22.0-64-bit(2).exe
09/07/2019  09:31 AM        12,925,809 micronaut-1.2.1.zip
09/07/2019  09:33 AM        55,957,703 apache-groovy-sdk-2.5.8.zip
09/07/2019  09:34 AM            33,513 apache-groovy-sdk-2.5.8.KEYS.txt
09/07/2019  09:35 AM               821 apache-groovy-binary-2.5.8.zip.asc
09/07/2019  09:35 AM                65 apache-groovy-binary-2.5.8.zip.sha256
09/07/2019  09:35 AM        17,904,432 apache-groovy-docs-2.5.8.zip
09/07/2019  09:36 AM               821 apache-groovy-docs-2.5.8.zip.asc
09/07/2019  09:36 AM                65 apache-groovy-docs-2.5.8.zip.sha256
09/07/2019  09:37 AM        30,368,648 apache-groovy-binary-2.5.8.zip
09/07/2019  09:44 AM        17,958,508 apache-groovy-docs-2.5.7.zip
09/07/2019  09:46 AM        93,890,597 gradle-5.6.2-bin.zip
09/07/2019  09:46 AM                64 gradle-5.6.2-bin.zip.sha256
09/07/2019  09:48 AM         9,142,315 apache-maven-3.6.2-bin.tar.gz
09/07/2019  09:49 AM               128 apache-maven-3.6.2-bin.tar.gz.sha512
09/07/2019  09:49 AM               488 apache-maven-3.6.2-bin.tar.gz.asc
09/07/2019  09:49 AM         9,176,616 apache-maven-3.6.2-bin.zip
09/07/2019  09:49 AM               128 apache-maven-3.6.2-bin.zip.sha512
09/07/2019  09:49 AM               488 apache-maven-3.6.2-bin.zip.asc
09/07/2019  09:56 AM        10,305,839 apache-tomcat-8.5.45.zip
09/07/2019  09:56 AM               849 apache-tomcat-8.5.45.zip.asc
09/07/2019  09:56 AM               154 apache-tomcat-8.5.45.zip.sha512
09/07/2019  09:56 AM         9,722,154 apache-tomcat-8.5.45.tar.gz
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45.tar.gz.asc
09/07/2019  09:57 AM               157 apache-tomcat-8.5.45.tar.gz.sha512
09/07/2019  09:57 AM        11,640,597 apache-tomcat-8.5.45-windows-x64.zip
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45-windows-x64.zip.asc
09/07/2019  09:57 AM               166 apache-tomcat-8.5.45-windows-x64.zip.sha512
09/07/2019  09:57 AM        10,632,520 apache-tomcat-8.5.45.exe
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45.exe.asc
09/07/2019  09:57 AM               154 apache-tomcat-8.5.45.exe.sha512
09/07/2019  09:58 AM         5,589,351 apache-tomcat-8.5.45-fulldocs.tar.gz
09/07/2019  09:58 AM               849 apache-tomcat-8.5.45-fulldocs.tar.gz.asc
09/07/2019  09:58 AM               166 apache-tomcat-8.5.45-fulldocs.tar.gz.sha512
09/07/2019  09:58 AM        11,522,031 apache-tomcat-9.0.24.zip
09/07/2019  09:58 AM               849 apache-tomcat-9.0.24.zip.asc
09/07/2019  09:58 AM               154 apache-tomcat-9.0.24.zip.sha512
09/07/2019  09:59 AM        10,914,435 apache-tomcat-9.0.24.tar.gz
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24.tar.gz.asc
09/07/2019  09:59 AM               157 apache-tomcat-9.0.24.tar.gz.sha512
09/07/2019  09:59 AM        12,856,789 apache-tomcat-9.0.24-windows-x64.zip
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24-windows-x64.zip.asc
09/07/2019  09:59 AM               166 apache-tomcat-9.0.24-windows-x64.zip.sha512
09/07/2019  09:59 AM        11,786,840 apache-tomcat-9.0.24.exe
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24.exe.asc
09/07/2019  09:59 AM               154 apache-tomcat-9.0.24.exe.sha512
09/07/2019  09:59 AM         5,868,757 apache-tomcat-9.0.24-fulldocs.tar.gz
09/07/2019  10:00 AM               849 apache-tomcat-9.0.24-fulldocs.tar.gz.asc
09/07/2019  10:00 AM               166 apache-tomcat-9.0.24-fulldocs.tar.gz.sha512
09/07/2019  10:22 AM       114,194,432 amazon-corretto-8.222.10.3-windows-x64.msi
09/07/2019  10:22 AM       119,838,632 amazon-corretto-8.222.10.3-windows-x64-jdk.zip
09/07/2019  10:22 AM        48,244,311 amazon-corretto-8.222.10.3-windows-x64-jre.zip
09/07/2019  10:55 AM            44,777 Downloads for Amazon Corretto 8.222.10.1 - Amazon Corretto.html
09/07/2019  10:56 AM       168,257,536 amazon-corretto-11.0.4.11.1-windows-x64.msi
09/07/2019  10:56 AM       183,486,269 amazon-corretto-11.0.4.11.1-windows-x64.zip
09/07/2019  10:58 AM            35,252 Downloads for Amazon Corretto 11.0.4.11.1 - Amazon Corretto.html
09/11/2019  09:25 AM            53,737 taco-cloud.zip
09/14/2019  10:00 AM        12,924,396 micronaut-1.2.2.zip
10/03/2019  06:38 AM             5,418 13checksum.html
10/03/2019  06:50 AM        12,924,382 micronaut-1.2.3.zip
10/19/2019  12:02 PM        11,301,200 1PasswordSetup-7.3.712.exe
10/21/2019  07:42 PM             5,448 13-0-1-checksum.html
10/21/2019  07:45 PM             9,745 8u231checksum.html
10/21/2019  07:53 PM        12,928,549 micronaut-1.2.5.zip
01/05/2020  12:26 PM        12,928,672 micronaut-1.2.8.zip
01/19/2020  04:13 PM             9,799 8u241checksum.html
01/19/2020  04:16 PM             5,647 11-0-6-checksum.html
01/19/2020  04:19 PM             5,508 13-0-2-checksum.html
01/19/2020  04:52 PM       432,820,170 spring-tool-suite-3.9.11.RELEASE-e4.14.0-win32-x86_64.zip
01/19/2020  04:56 PM       397,612,527 spring-tool-suite-4-4.5.0.RELEASE-e4.14.0-win32.win32.x86_64.self-extracting.jar
01/19/2020  05:04 PM        12,928,674 micronaut-1.2.9.zip
01/20/2020  11:23 AM               154 netbeans-11.2-bin.zip.sha512
01/20/2020  11:23 AM               866 netbeans-11.2-bin.zip.asc
01/20/2020  11:24 AM               157 netbeans-11.2-source.zip.sha512
01/20/2020  11:24 AM               866 netbeans-11.2-source.zip.asc
01/20/2020  11:24 AM               171 Apache-NetBeans-11.2-bin-windows-x64.exe.sha512
01/20/2020  11:24 AM               862 Apache-NetBeans-11.2-bin-windows-x64.exe.asc
01/20/2020  11:50 AM       338,524,882 netbeans-11.2-bin.zip
01/20/2020  11:50 AM       141,083,795 netbeans-11.2-source.zip
01/20/2020  11:52 AM       184,578,032 Apache-NetBeans-11.2-bin-windows-x64.exe
01/20/2020  11:55 AM       135,732,943 incubating-netbeans-11.0-source.zip
01/20/2020  11:57 AM               168 incubating-netbeans-11.0-source.zip.sha512
01/20/2020  11:57 AM               833 incubating-netbeans-11.0-source.zip.asc
02/04/2020  07:24 PM       196,926,353 mysql-8.0.19-winx64.zip
02/04/2020  07:26 PM                32 mysql-8.0.19-winx64.zip.md5
02/04/2020  07:26 PM               173 mysql-8.0.19-winx64.zip.asc
02/04/2020  07:27 PM       426,442,261 mysql-8.0.19-winx64-debug-test.zip
02/04/2020  07:28 PM                32 mysql-8.0.19-winx64-debug-test.zip.md5
02/04/2020  07:28 PM               173 mysql-8.0.19-winx64-debug-test.zip.asc
02/04/2020  07:35 PM        19,488,768 mysql-installer-web-community-8.0.19.0.msi
02/04/2020  07:39 PM                32 mysql-installer-web-community-8.0.19.0.msi.md5
02/04/2020  07:39 PM               173 mysql-installer-web-community-8.0.19.0.msi.asc
02/04/2020  07:41 PM       418,246,656 mysql-installer-community-8.0.19.0.msi
02/04/2020  07:43 PM                32 mysql-installer-community-8.0.19.0.msi.md5
02/04/2020  07:44 PM               173 mysql-installer-community-8.0.19.0.msi.asc
02/23/2020  11:14 AM            37,537 KEYS-apache-tomcat.txt
02/23/2020  11:15 AM        10,903,721 apache-tomcat-8.5.51.zip
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51.zip.asc
02/23/2020  11:16 AM               154 apache-tomcat-8.5.51.zip.sha512
02/23/2020  11:16 AM        10,315,164 apache-tomcat-8.5.51.tar.gz
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51.tar.gz.asc
02/23/2020  11:16 AM               157 apache-tomcat-8.5.51.tar.gz.sha512
02/23/2020  11:16 AM        11,616,324 apache-tomcat-8.5.51-windows-x64.zip
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51-windows-x64.zip.asc
02/23/2020  11:16 AM               166 apache-tomcat-8.5.51-windows-x64.zip.sha512
02/23/2020  11:17 AM        11,160,112 apache-tomcat-8.5.51.exe
02/23/2020  11:17 AM               849 apache-tomcat-8.5.51.exe.asc
02/23/2020  11:17 AM               154 apache-tomcat-8.5.51.exe.sha512
02/23/2020  11:17 AM         6,155,252 apache-tomcat-8.5.51-fulldocs.tar.gz
02/23/2020  11:17 AM               849 apache-tomcat-8.5.51-fulldocs.tar.gz.asc
02/23/2020  11:17 AM               166 apache-tomcat-8.5.51-fulldocs.tar.gz.sha512
02/23/2020  11:20 AM        11,651,113 apache-tomcat-9.0.31.zip
02/23/2020  11:20 AM               849 apache-tomcat-9.0.31.zip.asc
02/23/2020  11:21 AM               154 apache-tomcat-9.0.31.zip.sha512
02/23/2020  11:21 AM        11,042,076 apache-tomcat-9.0.31.tar.gz
02/23/2020  11:21 AM               849 apache-tomcat-9.0.31.tar.gz.asc
02/23/2020  11:21 AM               157 apache-tomcat-9.0.31.tar.gz.sha512
02/23/2020  11:21 AM        12,363,716 apache-tomcat-9.0.31-windows-x64.zip
02/23/2020  11:21 AM               849 apache-tomcat-9.0.31-windows-x64.zip.asc
02/23/2020  11:22 AM               166 apache-tomcat-9.0.31-windows-x64.zip.sha512
02/23/2020  11:22 AM         6,450,609 apache-tomcat-9.0.31-fulldocs.tar.gz
02/23/2020  11:22 AM               849 apache-tomcat-9.0.31-fulldocs.tar.gz.asc
02/23/2020  11:22 AM               166 apache-tomcat-9.0.31-fulldocs.tar.gz.sha512
02/23/2020  11:26 AM        13,037,978 micronaut-1.3.2.zip
02/23/2020  11:27 AM        97,724,809 gradle-6.2-bin.zip
02/23/2020  11:28 AM                64 gradle-6.2-bin.zip.sha256
02/23/2020  11:30 AM        73,338,907 apache-groovy-sdk-3.0.1.zip
02/23/2020  11:30 AM        21,316,048 apache-groovy-docs-3.0.1.zip
02/23/2020  12:42 PM         9,602,303 apache-maven-3.6.3-bin.zip
02/23/2020  12:42 PM               128 apache-maven-3.6.3-bin.zip.sha512
02/23/2020  12:42 PM               235 apache-maven-3.6.3-bin.zip.asc
02/23/2020  12:44 PM         8,724,929 apache-ant-1.9.14-bin.zip
02/23/2020  12:44 PM               833 apache-ant-1.9.14-bin.zip.asc
02/23/2020  12:44 PM               129 apache-ant-1.9.14-bin.zip.sha512
02/23/2020  12:45 PM        10,186,279 apache-ant-1.10.7-bin.zip
02/23/2020  12:45 PM               833 apache-ant-1.10.7-bin.zip.asc
02/23/2020  12:45 PM               129 apache-ant-1.10.7-bin.zip.sha512
02/23/2020  06:16 PM        19,673,088 node-v12.16.1-x64.msi
02/23/2020  06:16 PM        18,664,379 node-v12.16.1-win-x64.zip
02/23/2020  06:17 PM             3,684 node-v12.16.1-SHASUMS256.txt.asc
02/29/2020  12:24 PM            64,530 xpsdownloads.txt
02/29/2020  12:30 PM            63,870 xpsdownloads2.txt
02/29/2020  02:42 PM           523,448 SupportAssistLauncher.exe
03/29/2020  11:06 AM         1,447,178 7z1900-x64.exe
03/29/2020  11:06 AM           929,117 7z1900-extra.7z
03/29/2020  11:07 AM         1,748,480 7z1900-x64.msi
03/29/2020  11:21 AM        73,432,763 apache-groovy-sdk-3.0.2.zip
03/29/2020  11:22 AM        42,939,074 apache-groovy-binary-3.0.2.zip
03/29/2020  11:22 AM               838 apache-groovy-binary-3.0.2.zip.asc
03/29/2020  11:22 AM                66 apache-groovy-binary-3.0.2.zip.sha256
03/29/2020  11:27 AM        21,344,675 apache-groovy-docs-3.0.2.zip
03/29/2020  11:27 AM               838 apache-groovy-docs-3.0.2.zip.asc
03/29/2020  11:27 AM                66 apache-groovy-docs-3.0.2.zip.sha256
03/29/2020  11:32 AM        10,831,159 apache-tomcat-8.5.53.zip
03/29/2020  11:33 AM               849 apache-tomcat-8.5.53.zip.asc
03/29/2020  11:33 AM               154 apache-tomcat-8.5.53.zip.sha512
03/29/2020  11:33 AM        11,543,762 apache-tomcat-8.5.53-windows-x64.zip
03/29/2020  11:34 AM               849 apache-tomcat-8.5.53-windows-x64.zip.asc
03/29/2020  11:34 AM               166 apache-tomcat-8.5.53-windows-x64.zip.sha512
03/29/2020  11:34 AM         6,124,221 apache-tomcat-8.5.53-fulldocs.tar.gz
03/29/2020  11:34 AM               849 apache-tomcat-8.5.53-fulldocs.tar.gz.asc
03/29/2020  11:34 AM               166 apache-tomcat-8.5.53-fulldocs.tar.gz.sha512
03/29/2020  11:35 AM        11,169,520 apache-tomcat-8.5.53.exe
03/29/2020  11:35 AM               849 apache-tomcat-8.5.53.exe.asc
03/29/2020  11:35 AM               154 apache-tomcat-8.5.53.exe.sha512
03/29/2020  11:37 AM        11,581,027 apache-tomcat-9.0.33.zip
03/29/2020  11:37 AM               849 apache-tomcat-9.0.33.zip.asc
03/29/2020  11:37 AM               154 apache-tomcat-9.0.33.zip.sha512
03/29/2020  11:38 AM        12,293,630 apache-tomcat-9.0.33-windows-x64.zip
03/29/2020  11:38 AM               849 apache-tomcat-9.0.33-windows-x64.zip.asc
03/29/2020  11:38 AM               166 apache-tomcat-9.0.33-windows-x64.zip.sha512
03/29/2020  11:38 AM        11,881,936 apache-tomcat-9.0.33.exe
03/29/2020  11:38 AM               849 apache-tomcat-9.0.33.exe.asc
03/29/2020  11:38 AM               154 apache-tomcat-9.0.33.exe.sha512
03/29/2020  11:39 AM         6,431,424 apache-tomcat-9.0.33-fulldocs.tar.gz
03/29/2020  11:39 AM               849 apache-tomcat-9.0.33-fulldocs.tar.gz.asc
03/29/2020  11:39 AM               166 apache-tomcat-9.0.33-fulldocs.tar.gz.sha512
03/29/2020  11:42 AM        13,037,978 micronaut-1.3.3.zip
03/29/2020  12:43 PM       370,365,776 netbeans-11.3-bin.zip
03/29/2020  12:44 PM               154 netbeans-11.3-bin.zip.sha512
03/29/2020  12:44 PM               833 netbeans-11.3-bin.zip.asc
03/29/2020  01:14 PM       393,098,760 spring-tool-suite-4-4.6.0.RELEASE-e4.15.0-win32.win32.x86_64.self-extracting.jar
03/30/2020  08:28 AM        46,669,192 Git-2.26.0-64-bit.exe
03/30/2020  08:29 AM        43,062,816 PortableGit-2.26.0-64-bit.7z.exe
03/30/2020  08:31 AM        46,669,192 Git-2.26.0-64-bit(1).exe
03/30/2020  08:53 AM        46,669,192 Git-2.26.0-64-bit(2).exe
03/30/2020  09:03 AM           335,547 GitPortable-master.zip
04/06/2020  09:43 AM        13,037,985 micronaut-1.3.4.zip
04/16/2020  12:39 PM             5,467 14-0-1-checksum.html
04/16/2020  12:39 PM             9,758 8u251checksum.html
04/16/2020  12:48 PM             5,608 11-0-7-checksum.html
04/16/2020  01:20 PM        54,293,000 jetbrains-toolbox-1.16.6319.exe
04/16/2020  01:20 PM                98 jetbrains-toolbox-1.16.6319.exe.sha256
04/26/2020  11:51 AM               198 ubuntu-20.04-desktop-amd64.iso.SHA256SUMS.txt
04/26/2020  11:51 AM               819 ubuntu-20.04-desktop-amd64.iso.SHA256SUMS.gpg
04/26/2020  11:56 AM        30,138,368 node-v14.0.0-x64.msi
04/26/2020  11:56 AM        28,372,250 node-v14.0.0-win-x64.zip
04/26/2020  11:57 AM             3,466 node-v14.0.0-SHASUMS256.txt.asc
04/26/2020  01:10 PM            70,807 dl-20200426.txt
05/22/2020  02:40 PM        19,828,536 imager.exe
05/25/2020  10:26 AM       122,813,368 balenaEtcher-Setup-1.5.92.exe
05/25/2020  10:29 AM       110,559,984 balenaEtcher-Portable-1.5.92.exe
07/13/2020  04:14 PM        74,127,448 apache-groovy-sdk-3.0.4.zip
07/13/2020  04:16 PM        43,238,492 apache-groovy-binary-3.0.4.zip
07/13/2020  04:16 PM               838 apache-groovy-binary-3.0.4.zip.asc
07/13/2020  04:16 PM                66 apache-groovy-binary-3.0.4.zip.sha256
07/13/2020  04:17 PM        21,705,725 apache-groovy-docs-3.0.4.zip
07/13/2020  04:17 PM               838 apache-groovy-docs-3.0.4.zip.asc
07/13/2020  04:17 PM                66 apache-groovy-docs-3.0.4.zip.sha256
07/16/2020  10:17 AM            15,487 8u261checksum.html
07/16/2020  10:30 AM            11,335 11-0-8-checksum.html
07/16/2020  02:45 PM        11,576,451 micronaut-cli-2.0.0.zip
07/20/2020  06:49 AM         2,083,464 jre-8u261-windows-i586-iftw.exe
07/20/2020  06:49 AM        72,990,856 jre-8u261-windows-i586.exe
07/20/2020  06:50 AM        71,719,728 jre-8u261-windows-i586.tar.gz
07/20/2020  06:50 AM        83,038,856 jre-8u261-windows-x64.exe
07/20/2020  06:50 AM        77,255,447 jre-8u261-windows-x64.tar.gz
07/20/2020  06:53 AM        52,343,486 server-jre-8u261-windows-x64.tar.gz
08/07/2020  07:01 AM            12,417 jce_policy-8(1).zip
08/11/2020  08:48 AM       859,026,658 Creating a Simple Angular App.zip
09/02/2020  12:10 PM       399,600,816 spring-tool-suite-4-4.7.1.RELEASE-e4.16.0-win32.win32.x86_64.self-extracting.jar
09/13/2020  10:02 AM       115,368,960 amazon-corretto-8.265.01.1-windows-x64.msi
09/13/2020  10:04 AM                34 amazon-corretto-8.265.01.1-windows-x64.msi.md5
09/13/2020  10:05 AM       121,033,240 amazon-corretto-8.265.01.1-windows-x64-jdk.zip
09/13/2020  10:06 AM                34 amazon-corretto-8.265.01.1-windows-x64-jdk.zip.md5
09/13/2020  10:09 AM       167,721,984 amazon-corretto-11.0.8.10.1-windows-x64.msi
09/13/2020  10:11 AM                34 amazon-corretto-11.0.8.10.1-windows-x64.msi.md5
09/13/2020  10:11 AM       185,607,712 amazon-corretto-11.0.8.10.1-windows-x64-jdk.zip
09/13/2020  10:12 AM                34 amazon-corretto-11.0.8.10.1-windows-x64-jdk.zip.md5
09/13/2020  10:15 AM       422,340,778 spring-tool-suite-4-4.7.2.RELEASE-e4.16.0-win32.win32.x86_64.self-extracting.jar
09/13/2020  10:52 AM        11,704,381 micronaut-cli-2.0.1.zip
09/16/2020  07:07 AM        10,569,118 javafx-8u261-apidocs.zip
09/16/2020  07:16 AM            11,214 14-0-2-checksum.html
09/16/2020  07:30 AM       195,901,213 openjdk-15_windows-x64_bin.zip
09/16/2020  07:32 AM                66 openjdk-15_windows-x64_bin.zip.sha256
09/16/2020  07:36 AM            11,439 15checksum.html
09/19/2020  10:50 AM        12,819,663 micronaut-cli-2.0.2.zip
09/21/2020  05:49 AM       374,859,809 netbeans-12.0-bin.zip
09/21/2020  05:50 AM               154 netbeans-12.0-bin.zip.sha512
09/21/2020  05:50 AM               858 netbeans-12.0-bin.zip.asc
09/21/2020  05:53 AM       375,039,784 Apache-NetBeans-12.0-bin-windows-x64.exe
09/21/2020  05:53 AM               173 Apache-NetBeans-12.0-bin-windows-x64.exe.sha512
09/21/2020  05:53 AM               858 Apache-NetBeans-12.0-bin-windows-x64.exe.asc
09/21/2020  05:56 AM       392,629,201 netbeans-12.1-bin.zip
09/21/2020  05:57 AM               154 netbeans-12.1-bin.zip.sha512
09/21/2020  05:57 AM               866 netbeans-12.1-bin.zip.asc
09/21/2020  05:58 AM       392,842,408 Apache-NetBeans-12.1-bin-windows-x64.exe
09/21/2020  05:59 AM               171 Apache-NetBeans-12.1-bin-windows-x64.exe.sha512
09/21/2020  05:59 AM               866 Apache-NetBeans-12.1-bin-windows-x64.exe.asc
09/23/2020  07:23 AM           806,059 ggtest1.zip
09/23/2020  07:25 AM            60,709 mntest1.zip
10/04/2020  11:44 AM         9,602,303 apache-maven-3.6.3-bin(1).zip
10/04/2020  11:49 AM       102,673,746 gradle-6.6.1-bin.zip
10/04/2020  11:49 AM                64 gradle-6.6.1-bin.zip.sha256
10/04/2020  11:50 AM       145,214,952 gradle-6.6.1-all.zip
10/04/2020  11:50 AM                64 gradle-6.6.1-all.zip.sha256
10/04/2020  12:00 PM        43,587,616 apache-groovy-binary-3.0.6.zip
10/04/2020  12:00 PM               838 apache-groovy-binary-3.0.6.zip.asc
10/04/2020  12:00 PM                66 apache-groovy-binary-3.0.6.zip.sha256
10/04/2020  12:01 PM         9,200,846 apache-groovy-src-3.0.6.zip
10/04/2020  12:02 PM               838 apache-groovy-src-3.0.6.zip.asc
10/04/2020  12:02 PM                66 apache-groovy-src-3.0.6.zip.sha256
10/04/2020  12:02 PM        21,843,697 apache-groovy-docs-3.0.6.zip
10/04/2020  12:02 PM               838 apache-groovy-docs-3.0.6.zip.asc
10/04/2020  12:03 PM                66 apache-groovy-docs-3.0.6.zip.sha256
10/04/2020  12:03 PM        74,677,219 apache-groovy-sdk-3.0.6.zip
10/04/2020  12:04 PM               838 apache-groovy-sdk-3.0.6.zip.asc
10/04/2020  12:04 PM                66 apache-groovy-sdk-3.0.6.zip.sha256
10/06/2020  06:34 AM        97,353,656 lucene-8.6.2.zip
10/06/2020  06:35 AM               833 lucene-8.6.2.zip.asc
10/06/2020  06:35 AM               147 lucene-8.6.2.zip.sha512
10/06/2020  06:36 AM        84,582,166 lucene-8.6.2.tgz
10/06/2020  06:36 AM               833 lucene-8.6.2.tgz.asc
10/06/2020  06:36 AM               147 lucene-8.6.2.tgz.sha512
10/06/2020  06:36 AM        48,630,025 lucene-8.6.2-src.tgz
10/06/2020  06:36 AM               833 lucene-8.6.2-src.tgz.asc
10/06/2020  06:37 AM               151 lucene-8.6.2-src.tgz.sha512
10/06/2020  06:39 AM       196,772,857 solr-8.6.2.zip
10/06/2020  06:39 AM               833 solr-8.6.2.zip.asc
10/06/2020  06:39 AM               145 solr-8.6.2.zip.sha512
10/06/2020  06:40 AM       195,624,713 solr-8.6.2.tgz
10/06/2020  06:40 AM               833 solr-8.6.2.tgz.asc
10/06/2020  06:40 AM               145 solr-8.6.2.tgz.sha512
10/06/2020  06:41 AM        77,795,264 solr-8.6.2-src.tgz
10/06/2020  06:41 AM               833 solr-8.6.2-src.tgz.asc
10/06/2020  06:41 AM               149 solr-8.6.2-src.tgz.sha512
10/06/2020  07:09 AM        12,900,003 micronaut-cli-2.1.0.zip
10/12/2020  09:24 AM        48,791,495 lucene-8.6.3-src.tgz
10/12/2020  09:24 AM               833 lucene-8.6.3-src.tgz.asc
10/12/2020  09:24 AM               151 lucene-8.6.3-src.tgz.sha512
10/24/2020  10:09 AM            15,668 8u271checksum.html
10/24/2020  10:15 AM            11,756 11-0-9-checksum.html
10/24/2020  10:22 AM            11,483 15-0-1-checksum.html
10/24/2020  10:31 AM        10,568,299 javafx-8u271-apidocs.zip
10/26/2020  07:11 AM        12,907,868 micronaut-cli-2.1.2.zip
10/26/2020  07:27 AM               202 ubuntu-18.04.5-SHASUMS.txt
10/26/2020  07:34 AM               392 ubuntu-16.04.7-SHA256SUMS.txt
11/11/2020  09:37 AM        13,674,116 micronaut-cli-2.1.3.zip
11/11/2020  10:09 AM         2,079,880 jre-8u271-windows-i586-iftw.exe
11/11/2020  10:10 AM        72,904,328 jre-8u271-windows-i586.exe
11/11/2020  10:10 AM        71,855,802 jre-8u271-windows-i586.tar.gz
11/11/2020  10:10 AM        83,364,488 jre-8u271-windows-x64.exe
11/11/2020  10:10 AM        77,496,345 jre-8u271-windows-x64.tar.gz
11/11/2020  10:21 AM               286 linuxmint-20-sha256sum.txt
11/11/2020  10:21 AM               833 linuxmint-20-sha256sum.txt.gpg
11/14/2020  01:58 PM               202 ubuntu-20.04.1-desktop-amd64.iso.SHA256SUMS.txt
11/14/2020  01:59 PM               833 ubuntu-20.04.1-desktop-amd64.iso.SHA256SUMS.gpg
11/14/2020  02:07 PM               198 ubuntu-20.10-desktop-amd64.iso.SHA256SUMS.txt
11/14/2020  02:07 PM               833 ubuntu-20.10-desktop-amd64.iso.SHA256SUMS.gpg
11/14/2020  02:31 PM        52,326,238 server-jre-8u271-windows-x64.tar.gz
11/27/2020  09:33 AM        25,057,520 micronaut-cli-2.2.0.zip
12/02/2020  06:36 AM        73,154,688 jetbrains-toolbox-1.18.7609.exe
12/02/2020  06:36 AM                98 jetbrains-toolbox-1.18.7609.exe.sha256
12/09/2020  09:33 AM       398,020,745 netbeans-12.2-bin.zip
12/09/2020  09:33 AM               154 netbeans-12.2-bin.zip.sha512
12/09/2020  09:34 AM               862 netbeans-12.2-bin.zip.asc
12/09/2020  09:36 AM       398,217,112 Apache-NetBeans-12.2-bin-windows-x64.exe
12/09/2020  09:36 AM               171 Apache-NetBeans-12.2-bin-windows-x64.exe.sha512
12/09/2020  09:36 AM               866 Apache-NetBeans-12.2-bin-windows-x64.exe.asc
12/09/2020  09:39 AM        25,063,763 micronaut-cli-2.2.1.zip
12/12/2020  02:29 PM       592,629,145 spring-tool-suite-4-4.8.1.RELEASE-e4.17.0-win32.win32.x86_64.self-extracting.jar
12/13/2020  01:18 PM        11,013,125 apache-tomcat-8.5.61.zip
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61.zip.asc
12/13/2020  01:20 PM               154 apache-tomcat-8.5.61.zip.sha512
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61.tar.gz.asc
12/13/2020  01:20 PM        10,492,067 apache-tomcat-8.5.61.tar.gz
12/13/2020  01:20 PM               157 apache-tomcat-8.5.61.tar.gz.sha512
